Date,Dominus_Empyreus_Return,Violet_Valkyrie_Return,Red_Valkyrie_Return,RBLX_Return,VWCE_DE_Return
2025-09-15,-0.00011393787221025686,0.01361702230044548,0.01948451361648873,0.02955517215512704,0.0017348561515109218
2025-09-16,0.0,0.0,0.0,-0.010273224043715778,-0.0075046904315198
2025-09-17,0.0,0.0,0.0,-0.003386336866902262,0.0007270612185545922
2025-09-18,0.0,0.0,0.0,0.0011818584724478942,0.009590235396687241
2025-09-19,0.0,0.0,0.0,-0.0026560424966798335,0.0005757052389174788
2025-09-22,0.03662113204547768,-2.8484685920759922e-05,0.052228655945582014,0.012279923065542153,0.0017261219792865656
2025-09-23,0.0,0.0,0.0,-0.0337620578778135,0.001723147616312426
2025-09-24,0.0,0.0,0.0,0.006882468612917858,-0.001290137614678999
2025-09-25,0.0,0.0,0.0,-0.00818748591602192,-0.001435338022104382
2025-09-26,0.0,0.0,0.0,0.02287185701302641,-0.0005749604714674339
2025-09-29,-0.009612693247094017,0.0069813206351316826,-0.008161847703395009,0.04812675847771364,0.003883215878038193
2025-09-30,0.0,0.0,0.0,-0.02147499293585753,-0.0010028653295127699
2025-10-01,0.0,0.0,0.0,-0.03212532486283581,0.007457335436684254
2025-10-02,0.0,0.0,0.0,-0.00425151040501226,0.003985765124555174
2025-10-03,0.0,0.0,0.0,-0.08097378277153555,0.004253509145044632
2025-10-06,0.01694926286105014,0.01953287066721976,-0.010937053511700157,0.02917923221126406,0.003670760976987264
2025-10-07,0.0,0.0,0.0,-0.01013700799873285,-0.0019693346462230643
2025-10-08,0.0,0.0,0.0,0.007840627250180088,0.008879492600422756
2025-10-09,0.0,0.0,0.0,0.0036516630943876915,0.0
2025-10-10,0.0,0.0,0.0,0.0029265206042867753,-0.021234981838502365
2025-10-13,-0.08142017064603835,0.08426590889122165,0.020898550845653174,0.011356466876971671,0.009420496717099658
2025-10-14,0.0,0.0,0.0,0.0393013100436681,-0.004242081447963786
2025-10-15,0.0,0.0,0.0,0.03961584633853543,0.005964214711729587
2025-10-16,0.0,0.0,0.0,-0.02937355658198615,0.00042348955392434995
2025-10-17,0.0,0.0,0.0,-0.011673730388876646,-0.011570481162692325
2025-10-20,0.04035795998162017,-0.00790082281578497,0.029273946261439532,0.014444778814324488,0.018272662384011484
2025-10-21,0.0,0.0,0.0,-0.012459210916642038,0.003224449740642177
2025-10-22,0.0,0.0,0.0,-0.038750375488134536,-0.005170486305198452
2025-10-23,0.0,0.0,0.0,0.009687500000000071,0.004354544177552988
2025-10-27,-0.034678099606302415,0.06601093859320106,-0.005510110345244068,-0.005803156917362995,0.014265734265734187
2025-10-28,0.0,0.0,0.0,0.025138143046151473,0.0012410369553226275
2025-10-29,0.0,0.0,0.0,0.015335560279380545,0.002616719460129424
2025-10-30,0.0,0.0,0.0,-0.155077015103933,0.0004120879120879106
2025-10-31,0.0,0.0,0.0,0.006371681415929142,-0.000823836331182215
2025-11-03,-0.024028242487226015,0.08365359798686955,0.0416826477450698,-0.05328877945831867,0.001649031194173478
2025-11-04,0.0,0.0,0.0,-0.03278840795095672,-0.003567018795445298
2025-11-05,0.0,0.0,0.0,-0.018150388936905792,0.0013768415255406286
2025-11-06,0.0,0.0,0.0,-0.009389671361502261,-0.01443695861405192
2025-11-07,0.0,0.0,0.0,0.05489731437598744,-0.012695312500000111
2025-11-10,-0.01430764982793109,-0.08175274430322743,0.014474799504466285,-0.013852489704230697,0.021195421788893665
2025-11-11,0.0,0.0,0.0,-0.006454062262718274,0.0033208800332089616
2025-11-12,0.0,0.0,0.0,-0.0032479938861291746,0.004964832436905153
2025-11-13,0.0,0.0,0.0,-0.029423040061338,-0.013174145738987342
2025-11-14,0.0,0.0,0.0,0.009973338599782888,-0.0009734390209983346
2025-11-17,-0.04143783034892434,0.04981408119636477,0.05411205165914934,-0.009874853343762258,-0.004593541202672635
2025-11-18,0.0,0.0,0.0,0.004542312629604028,-0.01286533351978747
2025-11-19,0.0,0.0,0.0,-0.042858547134571934,0.001416631250885203
2025-11-20,0.0,0.0,0.0,-0.05823148813803025,0.005941434432027215
2025-11-21,0.0,0.0,0.0,-0.026717557251908386,-0.009984531008296882
2025-11-24,0.021258388916255866,0.008782461328217028,-0.017542047473636746,0.014901960784313717,0.011789772727272663
2025-11-25,0.0,0.0,0.0,0.005409582689335446,0.0023866348448686736
2025-11-26,0.0,0.0,0.0,0.01822773690567714,0.011344537815125788
2025-11-28,0.0,0.0,0.0,0.02480319206297854,0.002908184461986041
2025-12-01,0.022658034517481607,-0.0733246209541012,0.031053778263231413,-0.013048510996527374,-0.003728251864125842
2025-12-02,0.0,0.0,0.0,-0.0009595905746881961,-0.00027720027720046225
2025-12-03,0.0,0.0,0.0,-0.017075773745998002,-0.0005545542769997969
2025-12-04,0.0,0.0,0.0,0.033767643865363794,0.0024968789013732895
2025-12-05,0.0,0.0,0.0,0.011238315303014446,0.004289470042894816
2025-12-08,0.026527624695874108,0.08360201649162247,-0.02090774673619633,0.014125467386788548,-0.0017911270322402695
2025-12-09,0.0,0.0,0.0,0.013928717738631802,0.0005521048999308498
2025-12-10,0.0,0.0,0.0,-0.04686868686868684,-0.0017933508070078208
2025-12-11,0.0,0.0,0.0,-0.0002119542178888878,-0.004422332780541605
2025-12-12,0.0,0.0,0.0,-0.06179775280898869,-0.006246529705719039
2025-12-15,-0.017243945671247762,0.05698314867410259,-0.013642106968525969,-0.017512145520280353,0.001955580388322442
2025-12-16,0.0,0.0,0.0,0.005519779208831732,-0.007109995817649595
2025-12-17,0.0,0.0,0.0,-0.017497712717291836,-0.004493119910137455
2025-12-18,0.0,0.0,0.0,-0.023280176929344698,0.012129760225670028
2025-12-19,0.0,0.0,0.0,-0.02347753545465381,0.00459866220735794
2025-12-22,-0.008019525277778161,0.001118622678925485,0.044080045814210544,0.00048816206980717425,0.001525870439728072
2025-12-23,0.0,0.0,0.0,-0.01207611612588444,0.0020775623268696197
2025-12-29,0.03897298571124397,-0.037148817664753975,0.01909846588626607,0.006544017779972933,0.0019350380096752051
2025-12-30,0.0,0.0,0.0,0.0035574092247301348,0.003034901365705611
2026-01-02,0.0,0.0,0.0,-0.010512162327343866,-0.0019254572961078242
2026-01-05,0.07529490016351326,-0.002333123243144164,-0.03412635295966171,0.0011117974058061364,0.013366404850489344
2026-01-06,0.0,0.0,0.0,-0.06428923988154012,0.004215392983410116
2026-01-07,0.0,0.0,0.0,0.007780561782935624,0.0020311442112390665
2026-01-08,0.0,0.0,0.0,-0.033106516618686244,-0.0018918918918918726
2026-01-09,0.0,0.0,0.0,-0.008390851265394517,0.007988085567289582
2026-01-12,0.0412742423605279,0.05154622748238569,-0.02166018102711409,0.04708611983076305,0.000671591672263272
2026-01-13,0.0,0.0,0.0,0.10531803962460895,0.0017449664429529665
2026-01-14,0.0,0.0,0.0,-0.022759433962264097,-0.005761758006163631
2026-01-16,0.0,0.0,0.0,0.053215880294437135,0.010107816711590223
